

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Sat Sep 01 20:23:48 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16LF1827
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
    48                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    49  0000                     INDF0 equ 00h ;# 
    50                           # 65 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    51  0001                     INDF1 equ 01h ;# 
    52                           # 84 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    53  0002                     PCL equ 02h ;# 
    54                           # 103 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    55  0003                     STATUS equ 03h ;# 
    56                           # 166 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    57  0004                     FSR0L equ 04h ;# 
    58                           # 185 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    59  0005                     FSR0H equ 05h ;# 
    60                           # 207 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    61  0006                     FSR1L equ 06h ;# 
    62                           # 226 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    63  0007                     FSR1H equ 07h ;# 
    64                           # 245 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    65  0008                     BSR equ 08h ;# 
    66                           # 296 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    67  0009                     WREG equ 09h ;# 
    68                           # 315 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    69  000A                     PCLATH equ 0Ah ;# 
    70                           # 334 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    71  000B                     INTCON equ 0Bh ;# 
    72                           # 411 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    73  000C                     PORTA equ 0Ch ;# 
    74                           # 472 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    75  000D                     PORTB equ 0Dh ;# 
    76                           # 533 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    77  0011                     PIR1 equ 011h ;# 
    78                           # 594 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    79  0012                     PIR2 equ 012h ;# 
    80                           # 644 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    81  0013                     PIR3 equ 013h ;# 
    82                           # 683 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    83  0014                     PIR4 equ 014h ;# 
    84                           # 708 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    85  0015                     TMR0 equ 015h ;# 
    86                           # 727 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    87  0016                     TMR1 equ 016h ;# 
    88                           # 733 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    89  0016                     TMR1L equ 016h ;# 
    90                           # 752 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    91  0017                     TMR1H equ 017h ;# 
    92                           # 771 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    93  0018                     T1CON equ 018h ;# 
    94                           # 842 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    95  0019                     T1GCON equ 019h ;# 
    96                           # 911 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    97  001A                     TMR2 equ 01Ah ;# 
    98                           # 930 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
    99  001B                     PR2 equ 01Bh ;# 
   100                           # 949 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   101  001C                     T2CON equ 01Ch ;# 
   102                           # 1019 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   103  001E                     CPSCON0 equ 01Eh ;# 
   104                           # 1072 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   105  001F                     CPSCON1 equ 01Fh ;# 
   106                           # 1117 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   107  008C                     TRISA equ 08Ch ;# 
   108                           # 1178 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   109  008D                     TRISB equ 08Dh ;# 
   110                           # 1239 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   111  0091                     PIE1 equ 091h ;# 
   112                           # 1300 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   113  0092                     PIE2 equ 092h ;# 
   114                           # 1350 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   115  0093                     PIE3 equ 093h ;# 
   116                           # 1389 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   117  0094                     PIE4 equ 094h ;# 
   118                           # 1414 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   119  0095                     OPTION_REG equ 095h ;# 
   120                           # 1496 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   121  0096                     PCON equ 096h ;# 
   122                           # 1546 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   123  0097                     WDTCON equ 097h ;# 
   124                           # 1604 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   125  0098                     OSCTUNE equ 098h ;# 
   126                           # 1661 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   127  0099                     OSCCON equ 099h ;# 
   128                           # 1732 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   129  009A                     OSCSTAT equ 09Ah ;# 
   130                           # 1793 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   131  009B                     ADRES equ 09Bh ;# 
   132                           # 1799 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   133  009B                     ADRESL equ 09Bh ;# 
   134                           # 1818 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   135  009C                     ADRESH equ 09Ch ;# 
   136                           # 1837 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   137  009D                     ADCON0 equ 09Dh ;# 
   138                           # 1916 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   139  009E                     ADCON1 equ 09Eh ;# 
   140                           # 1987 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   141  010C                     LATA equ 010Ch ;# 
   142                           # 2043 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16lf1827.h"
   143  010D                     LATB equ 010Dh ;# 
